i,T_M,T_L,L_years,retired,EAC,param,level,c_value
6,120,inf,12.0,False,35.956,c_m,0.2,3.6
7,100,720,3.1,True,116.098,c_m,0.2,3.6
8,80,300,2.09,True,174.857,c_m,0.2,3.6
9,90,540,2.69,True,134.207,c_m,0.2,3.6
10,50,240,1.07,True,325.393,c_m,0.2,3.6
1,120,540,3.86,True,97.747,c_m,0.3,3.9
2,100,540,11.57,True,48.286,c_m,0.3,3.9
3,90,540,3.78,True,103.292,c_m,0.3,3.9
4,120,inf,12.0,False,36.869,c_m,0.3,3.9
5,80,720,1.7,True,200.888,c_m,0.3,3.9
6,120,inf,12.0,False,36.869,c_m,0.3,3.9
7,100,720,3.1,True,117.194,c_m,0.3,3.9
8,80,300,2.09,True,176.226,c_m,0.3,3.9
9,90,540,2.69,True,135.425,c_m,0.3,3.9
10,50,240,1.07,True,327.584,c_m,0.3,3.9
1,80,450,4.24,True,91.362,c_l,-0.3,8.4
2,100,540,11.57,True,42.563,c_l,-0.3,8.4
3,90,540,3.78,True,97.203,c_l,-0.3,8.4
4,120,inf,12.0,False,34.13,c_l,-0.3,8.4
5,60,240,1.86,True,192.711,c_l,-0.3,8.4
6,120,inf,12.0,False,34.13,c_l,-0.3,8.4
7,100,720,3.1,True,112.082,c_l,-0.3,8.4
8,80,300,2.09,True,167.735,c_l,-0.3,8.4
9,80,300,2.88,True,128.102,c_l,-0.3,8.4
10,50,240,1.07,True,315.551,c_l,-0.3,8.4
1,80,450,4.24,True,92.336,c_l,-0.2,9.6
2,100,540,11.57,True,43.375,c_l,-0.2,9.6
3,90,540,3.78,True,98.015,c_l,-0.2,9.6
4,120,inf,12.0,False,34.13,c_l,-0.2,9.6
5,60,720,1.75,True,194.38,c_l,-0.2,9.6
6,120,inf,12.0,False,34.13,c_l,-0.2,9.6
7,100,720,3.1,True,112.69,c_l,-0.2,9.6
8,80,300,2.09,True,169.197,c_l,-0.2,9.6
9,80,300,2.88,True,129.565,c_l,-0.2,9.6
10,50,240,1.07,True,317.371,c_l,-0.2,9.6
1,80,450,4.24,True,93.311,c_l,-0.1,10.8
2,100,540,11.57,True,44.187,c_l,-0.1,10.8
3,90,540,3.78,True,98.828,c_l,-0.1,10.8
4,120,inf,12.0,False,34.13,c_l,-0.1,10.8
5,60,720,1.75,True,194.99,c_l,-0.1,10.8
6,120,inf,12.0,False,34.13,c_l,-0.1,10.8
7,100,720,3.1,True,113.299,c_l,-0.1,10.8
8,80,300,2.09,True,170.658,c_l,-0.1,10.8
9,90,540,2.69,True,130.961,c_l,-0.1,10.8
10,50,240,1.07,True,319.191,c_l,-0.1,10.8
1,80,450,4.24,True,94.286,c_l,0.0,12.0
2,100,540,11.57,True,44.999,c_l,0.0,12.0
3,90,540,3.78,True,99.64,c_l,0.0,12.0
4,120,inf,12.0,False,34.13,c_l,0.0,12.0
5,60,720,1.75,True,195.599,c_l,0.0,12.0
6,120,inf,12.0,False,34.13,c_l,0.0,12.0
7,100,720,3.1,True,113.907,c_l,0.0,12.0
8,80,300,2.09,True,172.119,c_l,0.0,12.0
9,90,540,2.69,True,131.773,c_l,0.0,12.0
10,50,240,1.07,True,321.011,c_l,0.0,12.0
1,80,450,4.24,True,95.26,c_l,0.1,13.2
2,100,540,11.57,True,45.811,c_l,0.1,13.2
3,90,540,3.78,True,100.453,c_l,0.1,13.2
4,120,inf,12.0,False,34.13,c_l,0.1,13.2
5,60,720,1.75,True,196.209,c_l,0.1,13.2
6,120,inf,12.0,False,34.13,c_l,0.1,13.2
7,100,720,3.1,True,114.515,c_l,0.1,13.2
8,80,300,2.09,True,173.58,c_l,0.1,13.2
9,90,540,2.69,True,132.584,c_l,0.1,13.2
10,50,240,1.07,True,322.831,c_l,0.1,13.2
1,80,450,4.24,True,96.235,c_l,0.2,14.4
2,100,540,11.57,True,46.622,c_l,0.2,14.4
3,90,540,3.78,True,101.265,c_l,0.2,14.4
4,120,inf,12.0,False,34.13,c_l,0.2,14.4
5,60,720,1.75,True,196.818,c_l,0.2,14.4
6,120,inf,12.0,False,34.13,c_l,0.2,14.4
7,100,720,3.1,True,115.124,c_l,0.2,14.4
8,80,300,2.09,True,175.041,c_l,0.2,14.4
9,90,540,2.69,True,133.396,c_l,0.2,14.4
10,40,inf,1.01,True,324.446,c_l,0.2,14.4
1,80,450,4.24,True,97.21,c_l,0.3,15.6
2,100,540,11.57,True,47.434,c_l,0.3,15.6
3,90,540,3.78,True,102.078,c_l,0.3,15.6
4,120,inf,12.0,False,34.13,c_l,0.3,15.6
5,60,720,1.75,True,197.428,c_l,0.3,15.6
6,120,inf,12.0,False,34.13,c_l,0.3,15.6
7,100,720,3.1,True,115.732,c_l,0.3,15.6
8,80,300,2.09,True,176.502,c_l,0.3,15.6
9,90,540,2.69,True,134.207,c_l,0.3,15.6
10,40,inf,1.01,True,324.446,c_l,0.3,15.6
